_IM_PROGRAM,_IM_OPERATOR,_IM_SOURCE_PRIMITIVE_ARC,_IM_TARGET_PRIMITIVE_ARC,_IM_DISTANCE_BEGIN_MIN,_IM_DISTANCE_BEGIN_MAX,_IM_DISTANCE_BEGIN_AVG,_IM_DISTANCE_END_MIN,_IM_DISTANCE_END_MAX,_IM_DISTANCE_END_AVG,_IM_COMPLEXITY,_IM_TYPE_STATEMENT,_IM_MINIMAL,_IM_EQUIVALENT
LRS,u-VTWD,0,1,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.14285714285714285,0.08333333333333333,0.11363636363636363,1.0,Return,0,0
LRS,u-VTWD,0,1,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.14285714285714285,0.08333333333333333,0.11363636363636363,1.0,Return,0,1
LRS,u-VVDL,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.2857142857142857,0.5833333333333334,0.5113636363636364,0.5168539325842697,For,0,0
LRS,u-VVDL,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.2857142857142857,0.5833333333333334,0.5113636363636364,0.5168539325842697,For,0,1
LRS,u-VVDL,1,0,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.2857142857142857,0.5,0.4924242424242424,0.5842696629213483,If,0,0
LRS,u-VVDL,1,0,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.2857142857142857,0.5,0.4924242424242424,0.5842696629213483,If,0,0
LRS,u-Cccr,0,1,0.0,0.0,0.0,0.5714285714285714,0.75,0.7954545454545454,0.19101123595505617,For,0,0
LRS,u-Cccr,0,0,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.2857142857142857,0.5833333333333334,0.5681818181818181,0.34831460674157305,For,0,0
LRS,u-Cccr,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-Cccr,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-CCDL,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-CCDL,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-Ccsr,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.42857142857142855,0.6666666666666666,0.6818181818181818,0.5168539325842697,For,0,0
LRS,u-Ccsr,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.42857142857142855,0.6666666666666666,0.6818181818181818,0.5168539325842697,For,0,0
LRS,u-Ccsr,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.42857142857142855,0.6666666666666666,0.6818181818181818,0.5168539325842697,For,0,0
LRS,u-Ccsr,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.42857142857142855,0.6666666666666666,0.6818181818181818,0.5168539325842697,For,0,0
LRS,u-Ccsr,0,1,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.7142857142857143,0.4166666666666667,0.5681818181818181,0.5842696629213483,Assignment,0,0
LRS,u-Ccsr,0,1,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.7142857142857143,0.4166666666666667,0.5681818181818181,0.5842696629213483,Assignment,0,0
LRS,u-Ccsr,0,1,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.7142857142857143,0.4166666666666667,0.5681818181818181,0.5842696629213483,Assignment,0,0
LRS,u-Ccsr,0,1,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.7142857142857143,0.4166666666666667,0.5681818181818181,0.5842696629213483,Assignment,0,0
LRS,u-Ccsr,0,1,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.7142857142857143,0.4166666666666667,0.5681818181818181,0.5842696629213483,Assignment,0,0
LRS,u-Ccsr,0,1,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.7142857142857143,0.4166666666666667,0.5681818181818181,0.5842696629213483,Assignment,0,0
LRS,u-Ccsr,0,0,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.2857142857142857,0.5833333333333334,0.5681818181818181,0.34831460674157305,Function Call,1,0
LRS,u-Ccsr,0,0,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.2857142857142857,0.5833333333333334,0.5681818181818181,0.34831460674157305,Function Call,1,0
LRS,u-Ccsr,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-Ccsr,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-Ccsr,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-Ccsr,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-Ccsr,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-Ccsr,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-Ccsr,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-Ccsr,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-CRCR,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.42857142857142855,0.6666666666666666,0.6818181818181818,0.5168539325842697,For,0,0
LRS,u-CRCR,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.42857142857142855,0.6666666666666666,0.6818181818181818,0.5168539325842697,For,0,0
LRS,u-CRCR,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.42857142857142855,0.6666666666666666,0.6818181818181818,0.5168539325842697,For,0,0
LRS,u-CRCR,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.42857142857142855,0.6666666666666666,0.6818181818181818,0.5168539325842697,For,0,0
LRS,u-CRCR,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.42857142857142855,0.6666666666666666,0.6818181818181818,0.5168539325842697,For,0,0
LRS,u-CRCR,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.42857142857142855,0.6666666666666666,0.6818181818181818,0.5168539325842697,For,0,0
LRS,u-CRCR,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.42857142857142855,0.6666666666666666,0.6818181818181818,0.5168539325842697,For,0,0
LRS,u-CRCR,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.42857142857142855,0.6666666666666666,0.6818181818181818,0.5168539325842697,For,0,0
LRS,u-CRCR,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.42857142857142855,0.6666666666666666,0.6818181818181818,0.5168539325842697,For,0,0
LRS,u-CRCR,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.42857142857142855,0.6666666666666666,0.6818181818181818,0.5168539325842697,For,0,0
LRS,u-CRCR,0,1,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.7142857142857143,0.4166666666666667,0.5681818181818181,0.5842696629213483,Assignment,0,0
LRS,u-CRCR,0,1,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.7142857142857143,0.4166666666666667,0.5681818181818181,0.5842696629213483,Assignment,0,0
LRS,u-CRCR,0,1,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.7142857142857143,0.4166666666666667,0.5681818181818181,0.5842696629213483,Assignment,0,0
LRS,u-CRCR,0,1,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.7142857142857143,0.4166666666666667,0.5681818181818181,0.5842696629213483,Assignment,0,0
LRS,u-CRCR,0,1,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.7142857142857143,0.4166666666666667,0.5681818181818181,0.5842696629213483,Assignment,0,0
LRS,u-CRCR,0,1,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.7142857142857143,0.4166666666666667,0.5681818181818181,0.5842696629213483,Assignment,0,0
LRS,u-CRCR,0,1,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.7142857142857143,0.4166666666666667,0.5681818181818181,0.5842696629213483,Assignment,0,0
LRS,u-CRCR,0,1,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.7142857142857143,0.4166666666666667,0.5681818181818181,0.5842696629213483,Assignment,0,0
LRS,u-CRCR,0,1,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.7142857142857143,0.4166666666666667,0.5681818181818181,0.5842696629213483,Assignment,0,0
LRS,u-CRCR,0,1,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.7142857142857143,0.4166666666666667,0.5681818181818181,0.5842696629213483,Assignment,0,0
LRS,u-CRCR,0,1,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.7142857142857143,0.4166666666666667,0.5681818181818181,0.5842696629213483,Assignment,0,0
LRS,u-CRCR,0,1,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.7142857142857143,0.4166666666666667,0.5681818181818181,0.5842696629213483,Assignment,0,0
LRS,u-CRCR,0,1,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.7142857142857143,0.4166666666666667,0.5681818181818181,0.5842696629213483,Assignment,0,0
LRS,u-CRCR,0,1,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.7142857142857143,0.4166666666666667,0.5681818181818181,0.5842696629213483,Assignment,0,0
LRS,u-CRCR,0,1,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.7142857142857143,0.4166666666666667,0.5681818181818181,0.5842696629213483,Assignment,0,0
LRS,u-CRCR,0,0,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.2857142857142857,0.5833333333333334,0.5681818181818181,0.34831460674157305,Function Call,1,0
LRS,u-CRCR,0,0,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.2857142857142857,0.5833333333333334,0.5681818181818181,0.34831460674157305,Function Call,1,0
LRS,u-CRCR,0,0,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.2857142857142857,0.5833333333333334,0.5681818181818181,0.34831460674157305,Function Call,1,0
LRS,u-CRCR,0,0,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.2857142857142857,0.5833333333333334,0.5681818181818181,0.34831460674157305,Function Call,0,0
LRS,u-CRCR,0,0,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.2857142857142857,0.5833333333333334,0.5681818181818181,0.34831460674157305,Function Call,0,0
LRS,u-CRCR,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-CRCR,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-CRCR,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-CRCR,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-CRCR,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-CRCR,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-CRCR,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-CRCR,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-CRCR,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-CRCR,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-CRCR,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-CRCR,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-CRCR,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-CRCR,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-CRCR,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-CRCR,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-CRCR,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-CRCR,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-CRCR,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-CRCR,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-OAAN,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-OAAN,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-OAAN,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-OAAN,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-OAAN,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-OAAN,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-OAAN,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-OAAN,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-OABN,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-OABN,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-OABN,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-OABN,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-OABN,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-OABN,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-OALN,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-OALN,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-OALN,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-OALN,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-OARN,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-OARN,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-OARN,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-OARN,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-OARN,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-OARN,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-OARN,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-OARN,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-OARN,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-OARN,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-OARN,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-OARN,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-OASN,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-OASN,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-OASN,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-OASN,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-OCNG,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.42857142857142855,0.6666666666666666,0.6818181818181818,0.5168539325842697,For,0,0
LRS,u-OCNG,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-OCNG,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,If,0,0
LRS,u-OEAA,0,1,0.0,0.0,0.0,0.5714285714285714,0.75,0.7954545454545454,0.19101123595505617,For,0,1
LRS,u-OEAA,0,1,0.0,0.0,0.0,0.5714285714285714,0.75,0.7954545454545454,0.19101123595505617,For,0,0
LRS,u-OEAA,0,1,0.0,0.0,0.0,0.5714285714285714,0.75,0.7954545454545454,0.19101123595505617,For,0,0
LRS,u-OEAA,0,1,0.0,0.0,0.0,0.5714285714285714,0.75,0.7954545454545454,0.19101123595505617,For,0,1
LRS,u-OEAA,0,1,0.0,0.0,0.0,0.5714285714285714,0.75,0.7954545454545454,0.19101123595505617,For,0,1
LRS,u-OEAA,0,0,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.2857142857142857,0.5833333333333334,0.5681818181818181,0.34831460674157305,For,0,1
LRS,u-OEAA,0,0,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.2857142857142857,0.5833333333333334,0.5681818181818181,0.34831460674157305,For,0,0
LRS,u-OEAA,0,0,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.2857142857142857,0.5833333333333334,0.5681818181818181,0.34831460674157305,For,0,0
LRS,u-OEAA,0,0,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.2857142857142857,0.5833333333333334,0.5681818181818181,0.34831460674157305,For,0,0
LRS,u-OEAA,0,0,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.2857142857142857,0.5833333333333334,0.5681818181818181,0.34831460674157305,For,0,0
LRS,u-OEBA,0,1,0.0,0.0,0.0,0.5714285714285714,0.75,0.7954545454545454,0.19101123595505617,For,0,1
LRS,u-OEBA,0,1,0.0,0.0,0.0,0.5714285714285714,0.75,0.7954545454545454,0.19101123595505617,For,0,1
LRS,u-OEBA,0,1,0.0,0.0,0.0,0.5714285714285714,0.75,0.7954545454545454,0.19101123595505617,For,0,1
LRS,u-OEBA,0,0,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.2857142857142857,0.5833333333333334,0.5681818181818181,0.34831460674157305,For,0,1
LRS,u-OEBA,0,0,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.2857142857142857,0.5833333333333334,0.5681818181818181,0.34831460674157305,For,0,0
LRS,u-OEBA,0,0,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.2857142857142857,0.5833333333333334,0.5681818181818181,0.34831460674157305,For,0,0
LRS,u-OESA,0,1,0.0,0.0,0.0,0.5714285714285714,0.75,0.7954545454545454,0.19101123595505617,For,0,1
LRS,u-OESA,0,1,0.0,0.0,0.0,0.5714285714285714,0.75,0.7954545454545454,0.19101123595505617,For,0,1
LRS,u-OESA,0,0,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.2857142857142857,0.5833333333333334,0.5681818181818181,0.34831460674157305,For,0,0
LRS,u-OESA,0,0,0.3333333333333333,0.2857142857142857,0.3076923076923077,0.2857142857142857,0.5833333333333334,0.5681818181818181,0.34831460674157305,For,0,0
LRS,u-Oido,0,0,0.5,0.42857142857142855,0.46153846153846156,0.5714285714285714,0.3333333333333333,0.45454545454545453,0.0,For,0,0
LRS,u-Oido,0,0,1.0,1.0,1.0,0.2857142857142857,0.16666666666666666,0.22727272727272727,0.0,For,0,0
LRS,u-OODL,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.42857142857142855,0.6666666666666666,0.6818181818181818,0.5168539325842697,For,0,0
LRS,u-OODL,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.42857142857142855,0.6666666666666666,0.6818181818181818,0.5168539325842697,For,0,0
LRS,u-OODL,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-OODL,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-OODL,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-OODL,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-OODL,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-OODL,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,Assignment,0,0
LRS,u-OODL,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,If,0,0
LRS,u-OODL,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,If,0,0
LRS,u-ORAN,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.42857142857142855,0.6666666666666666,0.6818181818181818,0.5168539325842697,For,0,0
LRS,u-ORAN,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.42857142857142855,0.6666666666666666,0.6818181818181818,0.5168539325842697,For,0,1
LRS,u-ORAN,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.42857142857142855,0.6666666666666666,0.6818181818181818,0.5168539325842697,For,0,0
LRS,u-ORAN,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.42857142857142855,0.6666666666666666,0.6818181818181818,0.5168539325842697,For,0,0
LRS,u-ORAN,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.42857142857142855,0.6666666666666666,0.6818181818181818,0.5168539325842697,For,0,0
LRS,u-ORAN,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-ORAN,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,1,0
LRS,u-ORAN,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-ORAN,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-ORAN,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-ORAN,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,If,0,0
LRS,u-ORAN,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,If,0,0
LRS,u-ORAN,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,If,0,0
LRS,u-ORAN,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,If,0,0
LRS,u-ORAN,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,If,0,0
LRS,u-ORBN,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.42857142857142855,0.6666666666666666,0.6818181818181818,0.5168539325842697,For,0,0
LRS,u-ORBN,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.42857142857142855,0.6666666666666666,0.6818181818181818,0.5168539325842697,For,0,0
LRS,u-ORBN,1,0,0.16666666666666666,0.14285714285714285,0.15384615384615385,0.42857142857142855,0.6666666666666666,0.6818181818181818,0.5168539325842697,For,0,1
LRS,u-ORBN,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-ORBN,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,0,0
LRS,u-ORBN,0,0,0.5,0.42857142857142855,0.46153846153846156,0.14285714285714285,0.5,0.45454545454545453,0.7528089887640449,For,1,0
LRS,u-ORBN,1,0,0.6666666666666666,0.5714285714285714,0.6153846153846154,0.5714285714285714,0.4166666666666667,0.5113636363636364,1.0,If,0,0
