_IM_PROGRAM,_IM_OPERATOR,_IM_SOURCE_PRIMITIVE_ARC,_IM_TARGET_PRIMITIVE_ARC,_IM_DISTANCE_BEGIN_MIN,_IM_DISTANCE_BEGIN_MAX,_IM_DISTANCE_BEGIN_AVG,_IM_DISTANCE_END_MIN,_IM_DISTANCE_END_MAX,_IM_DISTANCE_END_AVG,_IM_COMPLEXITY,_IM_TYPE_STATEMENT,_IM_EQUIVALENT,_IM_MINIMAL
tcas,u-STRP,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Block,0,0
tcas,u-VDTR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VDTR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,1
tcas,u-VDTR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VDTR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,If,0,0
tcas,u-VDTR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,If,1,0
tcas,u-VDTR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,If,0,0
tcas,u-VDTR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,0,0
tcas,u-VDTR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VDTR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VDTR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,0,0
tcas,u-VDTR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,0,1
tcas,u-VDTR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,0,1
tcas,u-VDTR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VDTR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,1,0
tcas,u-VDTR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,1
tcas,u-VDTR,0,0,0.5,0.25,0.37037037037037035,0.0,0.0,0.0,0.0062402496099844,Return,0,0
tcas,u-VDTR,0,0,0.5,0.25,0.37037037037037035,0.0,0.0,0.0,0.0062402496099844,Return,1,0
tcas,u-VDTR,0,0,0.5,0.25,0.37037037037037035,0.0,0.0,0.0,0.0062402496099844,Return,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,If,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,If,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,If,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,If,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,If,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,If,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,If,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,If,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,If,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,If,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,If,0,0
tcas,u-VGSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,If,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,0,1
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VGSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VGSR,0,0,0.5,0.25,0.37037037037037035,0.0,0.0,0.0,0.0062402496099844,Return,0,0
tcas,u-VGSR,0,0,0.5,0.25,0.37037037037037035,0.0,0.0,0.0,0.0062402496099844,Return,0,0
tcas,u-VGSR,0,0,0.5,0.25,0.37037037037037035,0.0,0.0,0.0,0.0062402496099844,Return,0,0
tcas,u-VGSR,0,0,0.5,0.25,0.37037037037037035,0.0,0.0,0.0,0.0062402496099844,Return,0,0
tcas,u-VGSR,0,0,0.5,0.25,0.37037037037037035,0.0,0.0,0.0,0.0062402496099844,Return,0,0
tcas,u-VGSR,0,0,0.5,0.25,0.37037037037037035,0.0,0.0,0.0,0.0062402496099844,Return,0,0
tcas,u-VGSR,0,0,0.5,0.25,0.37037037037037035,0.0,0.0,0.0,0.0062402496099844,Return,0,0
tcas,u-VGSR,0,0,0.5,0.25,0.37037037037037035,0.0,0.0,0.0,0.0062402496099844,Return,0,0
tcas,u-VGSR,0,0,0.5,0.25,0.37037037037037035,0.0,0.0,0.0,0.0062402496099844,Return,0,0
tcas,u-VGSR,0,0,0.5,0.25,0.37037037037037035,0.0,0.0,0.0,0.0062402496099844,Return,0,0
tcas,u-VGSR,0,0,0.5,0.25,0.37037037037037035,0.0,0.0,0.0,0.0062402496099844,Return,0,0
tcas,u-VGSR,0,0,0.5,0.25,0.37037037037037035,0.0,0.0,0.0,0.0062402496099844,Return,0,0
tcas,u-VLSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VLSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VLSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VLSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VLSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VLSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,If,0,0
tcas,u-VLSR,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,If,0,0
tcas,u-VLSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,0,0
tcas,u-VLSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VLSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VLSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VLSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VLSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VLSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VLSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VLSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VLSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VLSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VLSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-VLSR,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,1
tcas,u-VLSR,0,0,0.5,0.25,0.37037037037037035,0.0,0.0,0.0,0.0062402496099844,Return,0,0
tcas,u-VLSR,0,0,0.5,0.25,0.37037037037037035,0.0,0.0,0.0,0.0062402496099844,Return,0,0
tcas,u-VTWD,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,1
tcas,u-VTWD,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,1
tcas,u-VTWD,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,If,0,0
tcas,u-VTWD,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,If,0,0
tcas,u-VTWD,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VTWD,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VTWD,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VTWD,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VTWD,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,1
tcas,u-VTWD,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,1
tcas,u-VTWD,0,0,0.5,0.25,0.37037037037037035,0.0,0.0,0.0,0.0062402496099844,Return,0,0
tcas,u-VTWD,0,0,0.5,0.25,0.37037037037037035,0.0,0.0,0.0,0.0062402496099844,Return,0,0
tcas,u-VVDL,1,0,0.0,0.0,0.0,0.4,0.25,0.36363636363636365,1.0,Assignment,0,0
tcas,u-VVDL,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VVDL,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.2589703588143526,Assignment,1,0
tcas,u-VVDL,0,1,0.25,0.125,0.18518518518518517,0.2,0.125,0.18181818181818182,0.0,Assignment,0,0
tcas,u-Cccr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Cccr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Cccr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Cccr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Cccr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Cccr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Cccr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Cccr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Cccr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Cccr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Cccr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Cccr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Cccr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Cccr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Cccr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Cccr,0,1,0.5,0.25,0.37037037037037035,0.4,0.25,0.36363636363636365,0.0,Assignment,1,0
tcas,u-Cccr,0,1,0.5,0.25,0.37037037037037035,0.4,0.25,0.36363636363636365,0.0,Assignment,1,0
tcas,u-Cccr,0,1,0.5,0.25,0.37037037037037035,0.4,0.25,0.36363636363636365,0.0,Assignment,1,0
tcas,u-Cccr,0,1,0.75,0.375,0.5555555555555555,0.6,0.375,0.5454545454545454,0.0,Assignment,0,0
tcas,u-Cccr,0,1,0.75,0.375,0.5555555555555555,0.6,0.375,0.5454545454545454,0.0,Assignment,0,0
tcas,u-Cccr,0,1,0.75,0.375,0.5555555555555555,0.6,0.375,0.5454545454545454,0.0,Assignment,0,0
tcas,u-Cccr,0,1,1.0,0.5,0.7407407407407407,0.8,0.5,0.7272727272727273,0.0,Assignment,0,0
tcas,u-Cccr,0,1,1.0,0.5,0.7407407407407407,0.8,0.5,0.7272727272727273,0.0,Assignment,0,0
tcas,u-Cccr,0,1,1.0,0.5,0.7407407407407407,0.8,0.5,0.7272727272727273,0.0,Assignment,0,0
tcas,u-Cccr,0,1,1.0,0.5,0.7407407407407407,0.8,0.5,0.7272727272727273,0.0,Assignment,0,0
tcas,u-Cccr,0,1,1.0,0.5,0.7407407407407407,0.8,0.5,0.7272727272727273,0.0,Assignment,0,0
tcas,u-Cccr,0,1,1.0,0.5,0.7407407407407407,0.8,0.5,0.7272727272727273,0.0,Assignment,0,0
tcas,u-CCDL,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-CCDL,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-CCDL,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-CCDL,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,1
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,1
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,1
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,Assignment,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,If,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,If,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,If,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,If,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,If,1,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,If,1,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,If,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,If,1,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,If,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,If,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,If,0,0
tcas,u-Ccsr,1,1,0.0,0.0,0.0,0.2,1.0,0.9818181818181819,1.0,If,0,0
