#;Result;Status;Operator;Program Graph Node;Minimal?;Primitive Arc?;Source Primitive Arc?;Target Primitive Arc?;Equivalent?;Distance Begin;Distance Begin (min);Distance Begin (max);Distance Begin (avg);Distance End;Distance End (min);Distance End (max);Distance End (avg);Source Node;Target Node;Sources Nodes are primitive?;Targets Nodes are primitive?;Complexity;Type Statement
144;Dead Active;Dead Active;u-VLSR;3;0;1;1;0;0;[2, 5];2;5;3.5;[2, 5, 4];2;5;3.6666666666666665;[2];[4, 5];[1];[1, 1];1.0;If
145;Dead Active;Dead Active;u-VLSR;3;0;1;1;0;0;[2, 5];2;5;3.5;[2, 5, 4];2;5;3.6666666666666665;[2];[4, 5];[1];[1, 1];1.0;If
146;Dead Active;Dead Active;u-VLSR;3;0;1;1;0;0;[2, 5];2;5;3.5;[2, 5, 4];2;5;3.6666666666666665;[2];[4, 5];[1];[1, 1];1.0;If
147;Dead Active;Dead Active;u-VLSR;3;0;1;1;0;0;[2, 5];2;5;3.5;[2, 5, 4];2;5;3.6666666666666665;[2];[4, 5];[1];[1, 1];1.0;If
148;Dead Active;Dead Active;u-VLSR;5;0;1;0;1;0;[3, 6];3;6;4.5;[4, 3];3;4;3.5;[3];[2];[1];[1];0.10975609756097561;Assignment
149;Dead Active;Dead Active;u-VLSR;5;0;1;0;1;0;[3, 6];3;6;4.5;[4, 3];3;4;3.5;[3];[2];[1];[1];0.10975609756097561;Assignment
150;Equivalent Active;Equivalent Active;u-VTWD;2;0;1;1;0;1;[1, 4];1;4;2.5;[3, 6, 5, 2];2;6;4.0;[1, 5];[3, 6];[0, 1];[1, 1];0.5365853658536586;While
151;Dead Active;Dead Active;u-VTWD;2;0;1;1;0;0;[1, 4];1;4;2.5;[3, 6, 5, 2];2;6;4.0;[1, 5];[3, 6];[0, 1];[1, 1];0.5365853658536586;While
152;Dead Active;Dead Active;u-VTWD;2;0;1;1;0;0;[1, 4];1;4;2.5;[3, 6, 5, 2];2;6;4.0;[1, 5];[3, 6];[0, 1];[1, 1];0.5365853658536586;While
153;Equivalent Active;Equivalent Active;u-VTWD;2;0;1;1;0;1;[1, 4];1;4;2.5;[3, 6, 5, 2];2;6;4.0;[1, 5];[3, 6];[0, 1];[1, 1];0.5365853658536586;While
154;Dead Active;Dead Active;u-VTWD;3;0;1;1;0;0;[2, 5];2;5;3.5;[2, 5, 4];2;5;3.6666666666666665;[2];[4, 5];[1];[1, 1];1.0;If
155;Dead Active;Dead Active;u-VTWD;3;0;1;1;0;0;[2, 5];2;5;3.5;[2, 5, 4];2;5;3.6666666666666665;[2];[4, 5];[1];[1, 1];1.0;If
156;Dead Active;Dead Active;u-VTWD;3;0;1;1;0;0;[2, 5];2;5;3.5;[2, 5, 4];2;5;3.6666666666666665;[2];[4, 5];[1];[1, 1];1.0;If
157;Dead Active;Dead Active;u-VTWD;3;0;1;1;0;0;[2, 5];2;5;3.5;[2, 5, 4];2;5;3.6666666666666665;[2];[4, 5];[1];[1, 1];1.0;If
158;Dead Active;Dead Active;u-VTWD;3;0;1;1;0;0;[2, 5];2;5;3.5;[2, 5, 4];2;5;3.6666666666666665;[2];[4, 5];[1];[1, 1];1.0;If
159;Dead Active;Dead Active;u-VTWD;3;0;1;1;0;0;[2, 5];2;5;3.5;[2, 5, 4];2;5;3.6666666666666665;[2];[4, 5];[1];[1, 1];1.0;If
160;Dead Active;Dead Active;u-VTWD;3;0;1;1;0;0;[2, 5];2;5;3.5;[2, 5, 4];2;5;3.6666666666666665;[2];[4, 5];[1];[1, 1];1.0;If
161;Dead Active;Dead Active;u-VTWD;3;0;1;1;0;0;[2, 5];2;5;3.5;[2, 5, 4];2;5;3.6666666666666665;[2];[4, 5];[1];[1, 1];1.0;If
162;Dead Active;Dead Active;u-VVDL;2;0;1;1;0;0;[1, 4];1;4;2.5;[3, 6, 5, 2];2;6;4.0;[1, 5];[3, 6];[0, 1];[1, 1];0.5365853658536586;While
163;Equivalent Active;Equivalent Active;u-VVDL;2;0;1;1;0;1;[1, 4];1;4;2.5;[3, 6, 5, 2];2;6;4.0;[1, 5];[3, 6];[0, 1];[1, 1];0.5365853658536586;While
164;Dead Active;Dead Active;u-VVDL;3;0;1;1;0;0;[2, 5];2;5;3.5;[2, 5, 4];2;5;3.6666666666666665;[2];[4, 5];[1];[1, 1];1.0;If
165;Dead Active;Dead Active;u-VVDL;3;0;1;1;0;0;[2, 5];2;5;3.5;[2, 5, 4];2;5;3.6666666666666665;[2];[4, 5];[1];[1, 1];1.0;If
